index;hotel_rule
0;"Welcome to Snow King Hotel. Thank you for selecting our resort for your accommodations while in Jackson
Hole. To ensure the safety and comfort of all hotel guests during this time, we have clarified some of our
guidelines below. £  As the adult(s) are responsible for safety and welfare of the youth, we think that you will
find these guidelines helpful and reasonable. Please take a few moments to review them and share the
information with team members. £
We have provided the Grand Teton Room for all teams to utilize as a location for team meetings, events and
as a hospitality room throughout your stay. To ensure the enjoyment of all hotel guests, we ask that team
members use this room and please refrain from using the hotel lobby and common areas for team meetings
and/or events. £
Room keys will be given to chaperones/coaches at check-in only. No room keys will be issued to youth
under 18 at any time. £
There is a dress code for the food and beverage areas in the hotel. Shoes and shirts must be worn at all
times.£
Fire alarms are to be used only in case of a true emergency. Any false alarm will be investigated by the
Jackson Hole Fire Department and the cost of responding to an intentional false alarm will be passed on to the
person(s) responsible for the false report.£
There is no running, shouting, roughhousing or horseplay accepted while on the hotel property. This
includes hallways, lobby areas, stairways, elevators, food service areas and guest rooms.£
Cleats are not to be worn inside the hotel at any time.£
Elevators are to be used for the sole purpose of transporting guests and their luggage to the appropriate
floor of the hotel. Misuse and horseplay will not be allowed.£
Towels for the Fitness Room and Pool are located in those areas. Towels from guest rooms are not to be
taken to the Pool or Fitness Room.£
Pool and Fitness Room hours and guidelines are provided at check in. All rules and times will be enforced to
allow efficient operation of the hotel and for the comfort and safety of all guests.£
Smoking in a non-smoking room will result in an additional $250.00 cleaning charge.£
Check-out time is Noon and must be honored to avoid charges for an additional day.£
Any guest in violation of these rules may be asked to leave the hotel with no refund. Extra copies of these
rules are available at the Front Desk upon request.£
Thank you for staying with us. We hope that your competition is successful and that you enjoy your time in
Jackson Hole. If you have any special needs or requests for your group, please just ask. We will make every
effort to accommodate your needs.£"
1;"The person making the booking ('the Principal Customer'), whether in his/her personal capacity, for his/her
family or a group (whether traveling socially, for leisure or for business, tourism, or incentives) will be
personally liable for the booking and accommodation, cancellation, non-arrival and any expenses, loss or
damage incurred (whether personal, hotel or third-party property) during the booking period.£
Without limiting the generality of the aforementioned, it applies to pay-to-view TV programmes or videos, as
well as telephone calls or any other expenses of a similar nature that is made from your room, you will be
deemed to be the contracting party.£
The Principal Customer warrants that he/she is duly authorized to make the booking and to accept all the
terms and conditions (the T's & C's) contained herein.£
Please take note of the limitation specified for the room you have booked.
If such number is exceeded, whether temporarily or over-night, we reserve the right to do one or more of
the following: cancel your booking; retain all the monies you've paid; request you to vacate your room(s)
forthwith, charge a higher rate for the room or recover all monies due.£
Visitors are not allowed in the rooms and must be entertained in the lounges and/or other public areas
provided.£
It is your duty to confirm what is included/excluded in the price. The price is as advertised, but subject to
change until the required deposit has been paid and is reflected in our bank account. The deposit is non-refundable
regardless of the circumstances giving rise to cancellation, unless cancelled by us.£
We accept cash and most credit / debit cards.
We do not accept cheques.£
We reserve the right to take an imprint of and place a hold for the anticipated costs of your stay on your
credit card upon arrival, or in lieu of that, request a cash deposit.£
Please take note of our check-in & check-out times.£
Please advise us if you anticipate arriving late as bookings will be cancelled by 17:00 on the day of arrival,
unless we have been so notified.£
Early check-in and late check-out: we will use our best endeavours to accommodate you, but an
additional charge may be levied.£
We do not guarantee that any special requests will be met, but we will use our best endeavours to do so as
well as using our best endeavours to advise you if that is not the case.£
Please advise us in advance of any food preferences (e.g., Halaal, Kosher, etc.) BUT please note
that these may well result in additional fees being charged of which we will advise you.£
Please advise us if you or any person in your party suffer from any allergies such as
food, pollen, etc. or phobias such as agoraphobia, claustrophobia, etc.£
We may have water restrictions applicable during your stay so please check with us when
you book. If that is the case, bathing may either not be allowed or restricted. Nevertheless, please advise
whether you would prefer a bath or a shower.£
Please advise us of any physical or other challenges anyone in your party may
be faced with. We use our best endeavours to meet international UA standards.£
Please advise if you have any preference.£
Please advise of any special needs such as high-chairs and sleeping cots.£
Only guide dogs and service dogs are allowed.£
If you cancel the reservation (which must be done by confirmed e-mail, letter or telefax),
the Company shall have the right to either claim the deposit or to retain the deposit and claim damages
suffered by the Company.£
If we must cancel the reservation due to circumstances beyond our control, the entire payment will be
refunded to you without any further obligation on our part and you will have no further recourse against us.£
If you cancel, the applicable cancellation fees for individual bookings are as follows:
24 Hours or less prior to arrival 100 percent of first night reservation fee.
No shows and early departures, 100 percent of total reservation fee.£
It is strongly advised that you arrange adequate insurance cover such as cancellation due to illness,
accident or injury, personal accident and personal liability, loss of or damage to baggage and sport
equipment (Note that is not an exhaustive list). We will not be responsible or liable if you fail to take
adequate insurance cover or none at all.£
Should the insurers dispute their liability for any reason, you will have recourse against the insurers only. Once
the insurance has been confirmed and paid for; you will be issued with a policy document of the insurer. It is
a complex document, which must be read BEFORE YOU initiate your travel so that you can address any
queries you may have to the insurer PRIOR to your departure.£
Please note that various credit card companies offer limited levels of travel insurance. Kindly check with the
respective credit card companies in order to obtain the specific details of the cover.£
We reserve the right to charge you for inter alia breakage, spillage, and stains. If any of the above is
transparent upon your arrival or occurs during your stay, same must be reported immediately to reception
and a receipt be obtained.
This clause applies (without limitation) to lost keys, fobs, and towels.
Any such amounts will be added to you invoice and is payable upon departure.£
No food, whatsoever, may be prepared in your room.£
Whilst we will use our best endeavours to advise you of and to return to you any belongings left in your room
or the premises - any costs so incurred (e.g., courier services) will be for your account.£
However, in lieu of the above, any such goods will only be kept by us for 6 (six) months. At the end of which
period, we reserve the right in our sole discretion to dispose thereof and you will have no right of recourse
against us.£
Smoking is only allowed in designated areas. Applicable legislation must be complied with and we reserve
the right to enforce the latter.£
Wi-Fi will be available at our premises free of charge and uncapped. Please check availability and
password upon arrival. It must be used appropriately and we reserve the right to monitor performance and
usage to ensure a high standard of service and access.£
Parking is only allowed in designated areas, is entirely at your own risk and limited to 1 (one) vehicle per
room, unless a prior arrangement has been made subject to our sole and unfettered discretion.
Please ensure if the parking is included in the rate or if parking is payable by you.£
The Principal Customer and all members of his family and/or group agree that he/she will at all times
comply with our requirements and instructions in regard to his/her conduct and he/she will not in any way
constitute a hindrance to any other guests. The Principal Customer indemnifies and holds us harmless
against damages suffered and/or costs incurred by him/her and/or any third party as a result of a breach of
this clause.£
Subject to statutory constraints or compliance with an order of a court, The Company undertakes to deal
with all client information of a personal nature on a strictly confidential basis.£
We will only deal with your information as indicated in the booking/reservation and we will only process your
personal information (both terms as defined in the Protection of Personal Information Act, act 4 of 2013 ['the
POPIA'] and the European Union General Data Protection Regulation – ('GDPR') and any Special Personal
Information (as defined in the GDPR & POPIA), which processing includes amongst others the 'collecting,
storing and dissemination' of your personal information (as defined in GDPR & POPIA).£
All bookings are made on the express condition that we, our directors, members, partners, employees and
agents ('the Indemnified Parties'), shall not be responsible for and shall be exempt from, all liability in respect
of loss (financial or otherwise), damage, accident, injury, death, harm, illness, trauma, delay or
inconvenience to any guest (which shall be deemed to include the heirs, executors, administrators or
assignees of the Client whether accompanying the guest or not), or loss of or damage to their luggage, or
other property, wherever, whenever, and however the same may occur and whether arising from any act, omission,
default, or negligence on the part of the Company whatsoever.£
The Principal Customer and any accompanying persons indemnifies and holds harmless the Indemnified Parties
accordingly and such Parties will furthermore not be liable for any consequential or indirect loss or damages
whatsoever, unless section 61 of the CPA applies. Please note that this clause is applicable from the time you leave your
residence until the time you return.£
South African law and the jurisdiction of South African courts will govern the relationship between the
parties. We shall be entitled to institute any legal proceedings arising out of or in connection with this
contract in any Magistrates Court having jurisdiction in terms of Section 28 of the Magistrates Court Act no.
32/1944 as amended, notwithstanding that the amount in issue may exceed the limits of such jurisdiction.£
The parties choose their respective domicilium citandi et excutandi as reflected on the booking form.
These conditions (together with all enquiries, advice, quotations, or estimates addressed to, provided by or
bookings made and indemnities signed) constitute collectively the entire terms of the relationship between
the parties.£
There exist no other terms, conditions, warranties, representations, guarantees, promises,
undertakings or inducements of any nature whatsoever (whether verbal or in writing) regulating the
relationship and you acknowledge that you have not relied on any matter or thing stated on our behalf or
otherwise, that is not included herein. The contra proferentem rule will not apply to the interpretation of
these conditions.£
I, on behalf of all persons in my party, agree that BON Hotel Empangeni, the owner/
operator and manager of the Hotel, their respective directors, officers, affiliates, employees, representatives
and service providers (collectively described as ""the BON Hotels Group"") shall not be responsible or liable for
any death or injury to any person or loss or damage to any property, howsoever and by whomsoever
caused or arising from our stay and use of the Hotel facilities and amenities, whether due to negligent acts
or omissions of the BON Hotels Group or not.£
I and all in my party, unconditionally and irrevocably, indemnify
and hold harmless all entities and persons in the BON Hotels Group in respect of any responsibility, liability
and/or damages, direct and indirect, as aforesaid.£
I accept personal responsibility for payment of all amounts arising from my party's stay at the Hotel.
I/we are obligated to vacate my/our room/s at the designated check-out time, unless I have made prior
alternative check-out arrangements with the management of the Hotel. My/our failure to do so will result in
my liability for the costs of an additional night's accommodation.£
Internet access at the Hotel is unsecured and I/we use such internet access strictly at my/our own risk.£
I/we take note that the Hotel's public areas and general premises are monitored by close circuit
television for security purposes. I/we consent to the use of such close circuit television footage for any lawful
purpose in the sole discretion of the BON Hotels Group.£
The Hotel's management reserves the right to request any guest to leave the Hotel if they are causing a
disturbance or annoying other guests or Hotel staff or behaving in an unacceptable manner at the sole
discretion of the Hotel's management.£
I understand and accept that the BON Hotels Group collects the personal information (""personal
information"") of all persons in my party for purposes of loyalty programmes and special offers. I, on behalf of
all in my party, expressly consent and grant permission to the BON Hotels Group to: -
collect, collate, process, study and use the personal information; and
communicate directly with me/us from time to time, unless I have stated to the contrary below.£
The use of the personal information by the BON Hotels Group shall be subject to the following conditions:
The consent to use the personal information may at any time be withdrawn in writing by me/us
and the BON Hotels Group shall cease to use the data within 5 days after receipt of the written
notice.
BON Hotels Group shall take all reasonable steps to secure and protect the personal information
disclosed by me/us.
BON Hotels Group may only distribute the personal information to its business associates,
affiliates and its authentic service providers with my express consent.£
Exclude me/us from direct communication via: - (please tick one or as many as applicable)
 Email
 SMS
 Telephone
 Post
 Social media £
I/we have no obligation to provide the BON Hotels Group with the consents and permissions contained
herein and I/we do so willingly, freely, and voluntary.£
The BON Hotels Group shall not be responsible for any disclosure, use, damages and/or losses incurred
as a result of the use and/or disclosure and/or loss of personal information.£
All articles stored in the luggage storage room are received at the owner’s own risk.£
Acceptance: I/we have carefully read the above and hereby confirm that all the personal details and
travel details specified herein are correct. I/we have read, fully understand, and accept to be bound by
the Hotel's conditions of residence and privacy policy which is available on our website
www.bonhotels.com/empangeni as well as in the rooms’ directory folder.£"
2;"The hotel management asks you to respect these rules, which enable all our guests to have a peaceful and
safe stay in our 6532 SmartHotel.£
The booked room can be occupied from 15:00 on the day of arrival.£
A guest is considered to be any person staying in the hotel who has concluded a hotel contract or has
registered something that suggests that he or she wants to conclude a hotel contract.£
A hotel guest may not leave the room to another person, even if the time for which he or she has paid has
not expired.£
The hotel room is reserved exclusively for the registered guest. The handover of the room to a third person
or its use by another person requires the written consent of the hotel.£
We ask all guests to behave in such a way that they do not disturb other guests and the neighborhood.
The hotel staff is authorized to refuse services to a person who violates this rule.£
In all rooms, corridors and stairwells, noise in the room must be kept down from 10 pm.
Smoking is strictly prohibited in the entire hotel building.£
We kindly ask you to use the designated outdoor area.£
During your stay at the hotel, we ask you to behave in an environmentally friendly manner, especially with
regard to the use of water and electricity.£
The hotel guest is materially liable for any damage to the hotel's furniture and technical equipment caused
through his or her own fault or that of his or her visitors.£
In the event of an emergency, the indicated escape routes and emergency exits must be used, and
it is strictly forbidden to use the lift in the event of a fire.£
We kindly ask you to vacate your hotel room by 10.30 a.m. on the day of departure. In case of late
departure, the room will be charged for an additional night. If you wish a late check-in or check-out, this is
possible for an additional charge of 50 CH.£
The hotel offers the possibility of depositing your luggage in a specially designated space, but accepts no
liability for this.£
Pets are allowed in the hotel under supervision for an additional charge of CHf. 20.00 per day (in our
opinion too high), but pets are not allowed to be left alone in the room.£
Breakfast is served from 07.00 to 10.00 during the week, and at weekends from 07.30 to 10.30.£
The hotel expressly disclaims any liability for the loss of valuables (especially jewellery and cash).
In case of medical needs, please consult the map in your room under ""useful numbers"".
We kindly ask you to report any found or lost items to reception.£"
3;"To ensure the safety and comfort of everyone in the hotel, the Management
reserves the right to terminate the accommodation of guests who fail to comply
with the following rules and regulations.£
Children should be accompanied in locations such as stairways etc.
 The rooms are for accommodation service. Each individual staying in a room
must be registered at the reception.£
 Unregistered visitors are not permitted to enter guest rooms or other areas of
the hotel. An additional fee for unregistered guests will be charged to the
account of the guest(s) registered to the room.£
 We kindly request that guests maintain a reasonable volume level. Please
respect the comfort of other guests.£
 Our guests are strictly forbidden to harass each other or demonstrate
disturbing behaviour.£
 Our guests are entirely responsible for their belongings. “Amethyst Hotel”
does not accept any responsibility should a guest’s belongings be lost or
stolen.£
 Please keep your valuables in the special safes in your rooms. Otherwise, the
hotel management does not accept any responsibility.£
 “Amethyst Hotel” does not accept any responsibility for any accident or
injury beyond the control of the Hotel.£
It is strictly forbidden to discard items or garbage from the windows or
balconies of the Hotel.£"
4;"Orders for accommodation services made in writing or by other means, which have been
confirmed by the hotel and have not been cancelled by the customer in a timely manner, are
mutually binding. The front office manager keeps a record of all received and confirmed
orders.£
The hotel may provide accommodation only for guests who register in the regular
manner. For this purpose, the guest must present a personal document (citizen's
identification card), or a valid passport to the receptionist. Accepting these Rules of the
House is also obligatory for the registration.£
Accommodation in the hotel is permitted only to persons who are not carrying infectious
diseases and who are not visibly under the influence of alcohol or drugs.£
In special cases the hotel may offer guests other accommodation than has been agreed
upon if this does not fundamentally different from the already confirmed order.£
Check-in is possible from 14:00 on the day of arrival. On the day of travel, the room must
be vacated by 11:00 at the latest.£ If our guests require early check-in or late check-out, they
must contact our hotel reception in advance. Our colleagues may provide this service upon
availability and with possible extra costs.£
In the case that a hotel guest requests an extension of the residence in the hotel,
reception may offer this guest a room other than that in which the guest was originally
staying.£
Hotel guests may receive visits in their hotel rooms from guests not staying in the hotel.
Visitors must present a personal document at the hotel reception and register in the visitors'
book. These visits can last for only a maximum of 2 hours and must finish until 10:00 pm.£
Hotel Charles enforces a ’No In-Room Party’ Policy to ensure we can protect the hotel and
our guests at all times. No parties, loud disturbances and/or noise-nuisance are allowed or
tolerated on these premises. £ In the event of a disturbance, one polite request (warning) will
be given to reduce the noise. If our request is not followed, the guest will be asked to leave
the hotel without refund and may be charged Guest Compensation Disturbance Fee.£
Between the hours of 10:00 pm and 06:00 am guests are obliged to maintain low noise
levels.£
Guests may use rooms only for the period, which has been mutually agreed with the
hotel reception, at the latest until 11:00 am on the departure day. £ If a guest fails to vacate
the room within the designated time, reception shall charge this guest for the following
night's accommodation fee.£ For a possible late check-out please consult with the reception
in time, and upon availability we may grant a later check-out for a supplemental fee.£
Guests who take accommodation after midnight, shall still pay the price for
accommodation for the whole of the preceding night. The hotel’s official Check-in time is
from 02:00 pm. For a possible early check-in, please consult with the reservation team, or
the reception in advance.£
Guests may not move furniture or interfere with the electrical network of electrical
appliances or other installation in any way without the consent of the hotel management.£
Guests may not use their own electrical appliances in the hotel building except for those
serving for personal hygiene (electrical shavers or massaging machines, hairdryers etc.), or
personal computers and telephone chargers. The rooms own electrical devices shall only be
used according to their main purpose.£
Upon leaving their room, guests are obliged to turn off all water taps, and to turn off all
electric lighting and other electrical appliances in the room and close the door. Guests bear
full responsibility for any damages, which ensue from failure to abide by this prescription.£
Hotel guests are responsible for given room keys during their whole stay. In case of loss, the
guests are asked to inform reception staff immediately in order to prevent abusing the key.
Losing the room key will result in a penalty of 20 Eur, which is to be paid on the spot, at the
reception.£
For safety reasons it is not permitted to leave children under 12 years of age in hotel
rooms and other common areas of the hotel without adult supervision, and children under
12 years of age may not use the lift without supervision.£
Guests are responsible for damages caused to hotel property according to the valid legal
prescriptions of Hungary.£
The hotel’s inner courtyard parking facility may be used only upon availability of parking
slots. Slots marked as ’Private’ are to be left free for their owners. For parking fees please
consult the reception or see the website of the hotel.£
Guests are obliged to pay the price agreed upon according to the written confirmation of
their reservation. ‘On the spot’ payments for accommodation and other services are to be
made at the beginning of the stay. The bill is payable upon presentation to the guest.£
We shall be happy to listen to any suggestions for improvement of the accommodation
and catering services in the hotel. In case of any complaints we shall purposefully arrange
the rectification of any insufficiencies.£
Dogs and other animals may be taken into the hotel premises only with the consent of
reception for a surcharge 15 Eur/animal/night (max. 2 animal / room). Their owners must
thoroughly abide by the instructions of reception.£
The pet is socialized, vaccinated, and has no fleas or ticks.£
The pets can not be left without supervision if there is a risk of causing any
damage or might disturb other guests.£
Animals may not be allowed onto beds or other furniture, which serves for
guests. It is not permitted to use baths, showers or washbasins for bathing or
washing animals.£
Utensils, which serve for preparation or serving of food to guests, must not be
used for feeding dogs or other animals.£
Owners are responsible for ensuring that animals are kept quiet between the
hours of 10:00 pm and 06:00 am. In the case of failure to abide by this
regulation the guest may be asked to leave the hotel without a refund of the
price of the night's accommodation.£
Owners are fully responsible for any damages caused to hotel property by
their animals.£
Pets are allowed in the hotel restaurant only from 12:00, provided the
animal's behavior and cleanliness are adequate and they do not disturb other
guests. £ Pets are not allowed in the restaurant during breakfast time
(7:00 – 10:30) for hygienic reasons due to the breakfast’s buffet style. An
exception is the case when the hotel terrace is open, as pets can be taken to
the terrace through the hotel's main entrance and they can stay there during
breakfast.£
During their stay in the hotel, each guest is obliged to act in such a manner as to ensure
that their conduct does not cause the outbreak of fire. Fire alarm escape routes are
displayed at the inner side of each guest room doors.£
In the case of fire, guests are obliged to notify the reception without hesitation, either
directly, or on the phone (0) and may use a portable fire extinguisher located at the corridors
of each floor to extinguish the flames. The use of the elevator in case of fire is prohibited!£
Smoking is prohibited in the whole building of the hotel (both in the rooms and in the
common areas). Violation of this rule will trigger a penalty fee of 100-200 Eur depending on
the smoke odors experienced in the room, and the amount is calculated by discretion of the
hotel.£
The hotel shall ensure provision of first aid and helps organizing a transport to hospital in
the case of sickness or injury to guests.£
Entry to occupied hotel rooms is permitted to the chambermaid who is allocated to the
given room, the hotel housekeeper, the accommodation manager and maintenance staff in
the case of reporting of a technical defect in the room.£  If you do not want someone to enter
your room, please hang the ""do not disturb” card on your room’s outside door handle. It can
be found in the entrance area of your room.£
Consuming the products from the minibar involves additional costs. You can find the
prices in the kitchen area.£
Washing machine – available at an extra cost on the 6-th floor. Please contact the
reception for further information.£
Drying machine - available at an extra cost on the 6-th floor. Please contact the
reception for further information.£
Microwave oven – can be requested depending on availability. In case of longer stay
(weeks) it is an equipment of the kitchenette. Please contact the reception!£
Hotel guests are obliged to abide by the provisions of these hotel regulations. In the case of
serious violation, the reception or hotel management may withdraw from the contract on
accommodation services before the elapse of the agreed period.£ In cases where the hotel
suffers damage (either physical, or moral) due to the guests’ violation of the above rules, it
may charge a compensation fee in proportion to the damage. Moral damage may be for
example disturbing other guests, thus ruining the reputation of the hotel.£
We request that guests report any complaints and defects to the hotel reception or hotel
management in person. Your complaints shall be attended to immediately.£
These hotel regulations are available to guests in their rooms, at the hotel reception, and on
the hotel’s website: www.charleshotel.hu £"
